,age,education-num,income,count
0,26.69766590389016,8.124393592677345,<=50k,10248
1,26.69766590389016,8.124393592677345,>50k,677
2,25.747107707348867,10.0,<=50k,5617
3,25.747107707348867,10.0,>50k,520
4,29.43480947476828,13.299485066941298,<=50k,3385
5,29.43480947476828,13.299485066941298,>50k,1470
6,38.494347379239464,11.976361767728674,<=50k,1648
7,38.494347379239464,11.976361767728674,>50k,1271
8,41.485416666666666,10.602916666666667,<=50k,1553
9,41.485416666666666,10.602916666666667,>50k,847
10,24.543287327478044,11.476787954830614,<=50k,738
11,24.543287327478044,11.476787954830614,>50k,59
12,43.49147858129894,10.738830032243206,<=50k,1352
13,43.49147858129894,10.738830032243206,>50k,819
14,47.0,10.380203515263645,<=50k,652
15,47.0,10.380203515263645,>50k,429
16,37.0,9.0,<=50k,347
17,37.0,9.0,>50k,94
18,45.0,10.682481751824817,<=50k,684
19,45.0,10.682481751824817,>50k,412
20,46.0,10.608021877848678,<=50k,658
21,46.0,10.608021877848678,>50k,439
22,48.0,10.50887573964497,<=50k,511
23,48.0,10.50887573964497,>50k,334
24,49.0,10.230224321133411,<=50k,535
25,49.0,10.230224321133411,>50k,312
26,50.0,10.424942263279446,<=50k,493
27,50.0,10.424942263279446,>50k,373
28,51.0,10.188141391106043,<=50k,527
29,51.0,10.188141391106043,>50k,350
30,53.46299093655589,10.064199395770393,<=50k,795
31,53.46299093655589,10.064199395770393,>50k,529
32,55.46316851664985,10.811301715438951,<=50k,614
33,55.46316851664985,10.811301715438951,>50k,377
34,29.0,11.367647058823529,<=50k,112
35,29.0,11.367647058823529,>50k,24
36,30.48739495798319,11.432773109243698,<=50k,198
37,30.48739495798319,11.432773109243698,>50k,40
38,37.0,3.5714285714285716,<=50k,53
39,37.0,3.5714285714285716,>50k,3
40,38.0,9.0,<=50k,324
41,38.0,9.0,>50k,74
42,39.4798962386511,9.0,<=50k,597
43,39.4798962386511,9.0,>50k,174
44,52.0,10.748807631160572,<=50k,363
45,52.0,10.748807631160572,>50k,266
46,55.0,5.168539325842697,<=50k,82
47,55.0,5.168539325842697,>50k,7
48,57.0,10.896475770925111,<=50k,267
49,57.0,10.896475770925111,>50k,187
50,62.80576441102757,12.19548872180451,<=50k,456
51,62.80576441102757,12.19548872180451,>50k,342
52,67.25555555555556,4.961111111111111,<=50k,170
53,67.25555555555556,4.961111111111111,>50k,10
54,32.0,11.378151260504202,<=50k,90
55,32.0,11.378151260504202,>50k,29
56,33.0,11.421875,<=50k,102
57,33.0,11.421875,>50k,26
58,34.0,11.418181818181818,<=50k,84
59,34.0,11.418181818181818,>50k,26
60,35.48192771084337,11.461847389558233,<=50k,172
61,35.48192771084337,11.461847389558233,>50k,77
62,38.0,4.0,<=50k,39
63,38.0,4.0,>50k,4
64,39.54545454545455,3.8701298701298703,<=50k,72
